                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.68072,                 3.2258,                 1.1715,                0.33999,                0.15443,                0.17315,                0.14012,                0.53633,                 6.4085,                0.72895,             0.00015341,             0.00015341,             0.00015341
                      2,                0.51086,                  0.971,                 1.0008,                0.45551,                0.11322,                0.11475,                0.08252,                 0.6682,                 3.8189,                0.79483,             0.00031142,             0.00031142,             0.00031142
                      3,                0.46756,                0.74199,                0.97309,                0.40863,                0.11176,                0.13301,                0.10435,                0.67065,                 2.7365,                0.82471,             0.00046732,             0.00046732,             0.00046732
                      4,                0.47315,                0.63153,                0.96738,                0.45512,                0.07026,                0.08022,                 0.0565,                 0.8262,                 4.4155,                0.90679,              0.0006211,              0.0006211,              0.0006211
                      5,                0.50283,                0.62104,                0.97877,                0.31844,                0.06157,                0.06781,                0.04746,                0.86835,                 3.3167,                0.91881,             0.00064939,             0.00064939,             0.00064939
                      6,                0.50037,                 0.5677,                0.99853,                0.63552,                0.06266,                0.06866,                0.05031,                0.90502,                 2.9425,                0.91661,             0.00064499,             0.00064499,             0.00064499
                      7,                 0.4904,                0.57385,                0.98109,                0.56404,                0.04993,                0.05269,                0.03824,                 1.0503,                 4.4037,                 1.0222,             0.00064059,             0.00064059,             0.00064059
                      8,                0.45968,                0.51475,                0.96423,                0.53949,                0.05594,                0.08551,                0.07134,                0.79302,                 2.4814,                0.88741,             0.00063618,             0.00063618,             0.00063618
                      9,                0.45822,                0.47351,                0.97093,                0.79389,                0.04762,                0.07344,                0.06755,                0.63131,                 1.5838,                0.76183,             0.00063178,             0.00063178,             0.00063178
                     10,                 0.4566,                0.47766,                0.96309,                0.65215,                0.05722,                0.08133,                0.07426,                0.58885,                 1.6258,                0.73756,             0.00062738,             0.00062738,             0.00062738
                     11,                0.44467,                0.44949,                0.96154,                0.91309,                0.04765,                0.07522,                0.06742,                0.62756,                 1.8354,                0.75605,             0.00062298,             0.00062298,             0.00062298
                     12,                0.43681,                0.43155,                0.94893,                0.88587,                0.04286,                0.10611,                 0.0839,                0.60539,                 1.5256,                0.72523,             0.00061858,             0.00061858,             0.00061858
                     13,                0.42184,                0.42361,                0.95058,                0.58371,                0.05794,                0.09083,                0.07716,                0.76656,                 1.7541,                0.80646,             0.00061417,             0.00061417,             0.00061417
                     14,                0.39962,                0.41317,                0.94404,                0.61164,                0.05354,                0.10052,                 0.0892,                0.58502,                 1.8396,                0.73021,             0.00060977,             0.00060977,             0.00060977
                     15,                0.40085,                0.41223,                0.93789,                0.88003,                0.06155,                0.09728,                 0.0884,                0.59449,                 1.2862,                0.73653,             0.00060537,             0.00060537,             0.00060537
                     16,                0.40042,                 0.3777,                0.94108,                0.85094,                0.08281,                 0.1169,                0.10135,                0.57973,                 1.1772,                0.71793,             0.00060097,             0.00060097,             0.00060097
                     17,                0.38771,                0.38228,                0.93707,                0.70028,                0.07802,                0.14036,                0.12575,                0.53204,                  1.249,                0.69483,             0.00059656,             0.00059656,             0.00059656
                     18,                0.40167,                0.39023,                0.94704,                0.43517,                0.05868,                 0.1312,                0.11352,                0.54557,                 1.1519,                 0.7044,             0.00059216,             0.00059216,             0.00059216
                     19,                0.38915,                0.36815,                 0.9399,                0.80405,                0.11516,                 0.1696,                0.15618,                0.50325,                0.87437,                0.66666,             0.00058776,             0.00058776,             0.00058776
                     20,                0.39766,                0.36855,                0.94252,                0.82077,                0.06503,                0.10416,                0.09771,                0.50554,                 1.0895,                0.68002,             0.00058336,             0.00058336,             0.00058336
                     21,                0.38233,                0.35778,                0.93648,                 0.7132,                0.19642,                0.23646,                0.21219,                 0.4593,                 1.0154,                0.65295,             0.00057896,             0.00057896,             0.00057896
                     22,                0.37917,                0.35703,                0.94119,                0.74146,                0.13778,                0.18306,                 0.1548,                0.58777,                 1.1784,                0.72777,             0.00057455,             0.00057455,             0.00057455
                     23,                 0.3699,                0.34617,                0.92319,                0.78159,                0.17967,                0.21817,                  0.183,                0.55387,                 1.1501,                0.70409,             0.00057015,             0.00057015,             0.00057015
                     24,                0.37031,                0.35044,                0.92565,                0.67253,                 0.1466,                0.18142,                0.15996,                0.48242,                 1.0899,                0.67416,             0.00056575,             0.00056575,             0.00056575
                     25,                0.36315,                0.34052,                0.93042,                0.71602,                0.23204,                0.28055,                0.24651,                0.47236,                0.91428,                0.66454,             0.00056135,             0.00056135,             0.00056135
                     26,                0.36303,                 0.3511,                0.92646,                0.80141,                0.27423,                0.30475,                0.27712,                0.44591,                 1.0036,                0.65049,             0.00055694,             0.00055694,             0.00055694
                     27,                 0.3592,                0.35693,                0.93843,                0.69964,                0.38756,                0.43769,                0.37685,                0.55452,                 1.3115,                0.70788,             0.00055254,             0.00055254,             0.00055254
                     28,                0.35858,                0.33129,                0.92588,                0.94581,                0.44422,                 0.4787,                0.41303,                0.51484,                 1.0026,                0.71016,             0.00054814,             0.00054814,             0.00054814
                     29,                0.34555,                 0.3304,                0.92159,                0.75242,                0.37399,                0.40336,                0.34778,                0.48167,                 1.3666,                0.67325,             0.00054374,             0.00054374,             0.00054374
                     30,                0.34923,                0.31744,                0.92066,                0.94892,                0.77681,                0.80633,                0.70863,                0.42315,                0.79883,                0.63644,             0.00053934,             0.00053934,             0.00053934
                     31,                0.34228,                0.31922,                 0.9164,                0.80081,                0.42331,                0.46985,                0.42244,                0.42908,                0.98469,                0.64669,             0.00053493,             0.00053493,             0.00053493
                     32,                0.34165,                0.31349,                0.91718,                0.93734,                0.82159,                0.84543,                 0.7352,                0.41517,                 1.0117,                0.63375,             0.00053053,             0.00053053,             0.00053053
                     33,                0.32621,                 0.2987,                0.90961,                0.93919,                0.91393,                0.93808,                0.82555,                0.41059,                0.72708,                0.63401,             0.00052613,             0.00052613,             0.00052613
                     34,                0.34997,                0.30351,                0.92309,                0.91109,                0.79176,                0.80102,                0.68553,                 0.4496,                0.85737,                0.65394,             0.00052173,             0.00052173,             0.00052173
                     35,                0.33132,                0.29102,                0.91631,                0.95415,                0.78926,                 0.8167,                0.70013,                0.45737,                0.78739,                0.65853,             0.00051733,             0.00051733,             0.00051733
                     36,                0.33589,                0.29653,                0.91719,                0.93202,                0.94849,                0.97842,                0.82384,                0.42882,                0.76271,                0.63805,             0.00051292,             0.00051292,             0.00051292
                     37,                0.32717,                0.29559,                0.91637,                0.93614,                0.96745,                0.97941,                0.86798,                0.39844,                0.67388,                 0.6282,             0.00050852,             0.00050852,             0.00050852
                     38,                0.32651,                0.29906,                0.91194,                0.88622,                0.84944,                0.86743,                0.75883,                0.43205,                0.79581,                0.64242,             0.00050412,             0.00050412,             0.00050412
                     39,                0.32983,                0.29288,                0.91398,                0.93048,                0.94707,                0.97211,                0.84655,                0.41355,                0.78363,                0.63758,             0.00049972,             0.00049972,             0.00049972
                     40,                0.32491,                0.29282,                 0.9097,                0.96266,                0.88392,                0.92207,                0.81692,                0.38609,                0.66756,                0.61727,             0.00049531,             0.00049531,             0.00049531
                     41,                0.31165,                0.28584,                0.90683,                0.95821,                0.97101,                0.98363,                0.85529,                0.38836,                 0.6855,                0.62388,             0.00049091,             0.00049091,             0.00049091
                     42,                0.31793,                0.28788,                0.91555,                0.94879,                0.90741,                0.92037,                0.80657,                 0.3865,                0.66087,                0.62468,             0.00048651,             0.00048651,             0.00048651
                     43,                0.31577,                0.28299,                0.91028,                0.95325,                0.98028,                0.98709,                0.87401,                 0.3611,                0.60174,                0.60593,             0.00048211,             0.00048211,             0.00048211
                     44,                0.30786,                0.27585,                0.90435,                0.93711,                0.94834,                0.96383,                0.81362,                0.44528,                 0.8113,                0.64712,             0.00047771,             0.00047771,             0.00047771
                     45,                0.30539,                0.26795,                0.90655,                 0.9669,                0.96943,                0.98053,                0.85751,                0.37567,                  0.652,                0.60887,              0.0004733,              0.0004733,              0.0004733
                     46,                 0.3206,                0.28856,                0.90981,                0.96139,                 0.9688,                0.98423,                0.86789,                0.37233,                0.63919,                0.61495,              0.0004689,              0.0004689,              0.0004689
                     47,                0.31172,                0.27922,                0.90483,                0.95479,                0.83012,                0.84473,                0.74085,                0.38053,                0.71455,                0.61741,              0.0004645,              0.0004645,              0.0004645
                     48,                0.30281,                0.27732,                0.89931,                0.96364,                 0.9491,                0.98142,                0.86005,                0.40052,                0.66812,                 0.6277,              0.0004601,              0.0004601,              0.0004601
                     49,                0.31138,                0.27547,                0.90296,                0.96513,                0.96886,                0.98346,                0.86684,                0.36738,                0.60845,                0.60926,             0.00045569,             0.00045569,             0.00045569
                     50,                0.31138,                0.27177,                0.90277,                0.96956,                0.96256,                0.98673,                0.87635,                0.35007,                0.58842,                0.60535,             0.00045129,             0.00045129,             0.00045129
                     51,                0.29809,                0.26057,                0.90581,                0.94324,                0.94006,                0.97161,                0.89018,                0.34321,                0.76514,                0.60399,             0.00044689,             0.00044689,             0.00044689
                     52,                0.30355,                0.26263,                0.90707,                0.96492,                0.96758,                0.98376,                0.87925,                0.36766,                 0.6088,                0.61463,             0.00044249,             0.00044249,             0.00044249
                     53,                0.29238,                0.25789,                0.90061,                0.96914,                0.94799,                0.98451,                0.89314,                0.36921,                0.63772,                0.61567,             0.00043809,             0.00043809,             0.00043809
                     54,                0.27879,                0.25455,                0.89391,                0.95843,                0.96767,                0.98519,                0.89027,                 0.3455,                 0.6262,                0.60455,             0.00043368,             0.00043368,             0.00043368
